dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P185706603
Min2DVol: 59.702325000000016 [m2]
Stack 0 with items: ['0090018000_08062023012620']
Stack 1 with items: ['0090018000_08062023012620']
Stack 2 with items: ['0090018000_08062023009763']
Stack 3 with items: ['0090018000_08062023009763']
Stack 4 with items: ['0090018000_08062023012620']
Stack 5 with items: ['0090018000_08062023009763']
Stack 6 with items: ['0090018000_08062023009763']
Stack 7 with items: ['0090018000_08062023009763']
Stack 8 with items: ['0090018000_08062023000269']
Stack 9 with items: ['0090018000_08062023009763']
Stack 10 with items: ['0090018000_08062023012620']
Stack 11 with items: ['0090018000_08062023009763']
Stack 12 with items: ['0090018000_08062023009763']
Stack 13 with items: ['0090018000_08062023008906', '0090018000_08062023008906']
Stack 14 with items: ['0090018000_08062023009800', '0090018000_08062023009800']
Stack 15 with items: ['0090018000_08062023008906', '0090018000_08062023008906']
Stack 16 with items: ['0090018000_08062023008906', '0090018000_08062023008906']
Stack 17 with items: ['0090018000_08062023008906', '0090018000_08062023008906']
Stack 18 with items: ['0090018000_08062023009800', '0090018000_08062023009800']
Stack 19 with items: ['0090018000_08062023009800', '0090018000_08062023009800']
Stack 20 with items: ['0090018000_08062023009800', '0090018000_08062023009800']
Stack 21 with items: ['0090018000_08062023014504', '0090018000_08062023014504']
Stack 22 with items: ['0090018000_08062023014504', '0090018000_08062023014504']
Stack 23 with items: ['0090018000_08062023014504', '0090018000_08062023014504']
Stack 24 with items: ['0090018000_08062023014504', '0090018000_08062023014504']
Stack 25 with items: ['0090018000_08062023014504', '0090018000_08062023014504']
Stack 26 with items: ['0090018000_08062023014504', '0090018000_08062023014504']
Stack 27 with items: ['0090018000_08062023014504', '0090018000_08062023011309']
Stack 28 with items: ['0090018000_08062023011309', '0090018000_08062023011309']
Stack 29 with items: ['0090018000_08062023011309', '0090018000_08062023011309']
Stack 30 with items: ['0090018000_08062023011309', '0090018000_08062023011309']
Stack 31 with items: ['0090018000_08062023011309', '0090018000_08062023011309']
Stack 32 with items: ['0090018000_08062023011309', '0090018000_08062023011309']
Stack 33 with items: ['0090018000_08062023011309', '0090018000_08062023011309']
Heuristic packed all stacks
