dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P172770405
Min2DVol: 37.2 [m2]
Stack 0 with items: ['0090018000_14062023014783', '0090018000_14062023014783', '0090018000_14062023014783']
Stack 1 with items: ['0090018000_14062023014783', '0090018000_14062023013246', '0090018000_14062023013246']
Stack 2 with items: ['0090018000_14062023014139', '0090018000_14062023014139', '0090018000_14062023014139']
Stack 3 with items: ['0090018000_14062023014139', '0090018000_14062023014139', '0090018000_14062023014139']
Stack 4 with items: ['0090018000_14062023013242', '0090018000_14062023011964', '0090018000_14062023013242']
Stack 5 with items: ['0090018000_14062023011964', '0090018000_14062023011964', '0090018000_14062023011964']
Stack 6 with items: ['0090018000_14062023011964', '0090018000_14062023011964', '0090018000_14062023011964']
Stack 7 with items: ['0090018000_14062023011964', '0090018000_14062023011964', '0090018000_14062023011964']
Stack 8 with items: ['0090018000_14062023011810', '0090018000_14062023010938', '0090018000_14062023010938']
Stack 9 with items: ['0090018000_14062023010938', '0090018000_14062023010938', '0090018000_14062023010938']
Stack 10 with items: ['0090018000_14062023010938', '0090018000_14062023010938', '0090018000_14062023010938']
Stack 11 with items: ['0090018000_14062023010938', '0090018000_14062023010938', '0090018000_14062023010938']
Stack 12 with items: ['0090018000_14062023010938', '0090018000_14062023010938', '0090018000_14062023010938']
Stack 13 with items: ['0090018000_14062023010938', '0090018000_14062023010938', '0090018000_14062023010938']
Stack 14 with items: ['0090018000_14062023010938', '0090018000_14062023010938', '0090018000_14062023010938']
Stack 15 with items: ['0090018000_14062023010009', '0090018000_14062023010009', '0090018000_14062023010009']
Stack 16 with items: ['0090018000_14062023006768', '0090018000_14062023006768', '0090018000_14062023006768']
Stack 17 with items: ['0090018000_14062023006768', '0090018000_14062023006768', '0090018000_14062023006768']
Stack 18 with items: ['0090018000_14062023006768', '0090018000_14062023006768', '0090018000_14062023006768']
Stack 19 with items: ['0090018000_14062023006768', '0090018000_14062023006768', '0090018000_14062023006768']
Stack 20 with items: ['0090018000_14062023006768', '0090018000_14062023006768', '0090018000_14062023006768']
Stack 21 with items: ['0090018000_14062023006768', '0090018000_14062023006768', '0090018000_14062023006768']
Stack 22 with items: ['0090018000_14062023006768', '0090018000_14062023006768', '0090018000_14062023006768']
Stack 23 with items: ['0090018000_14062023006768', '0090018000_14062023006768', '0090018000_14062023006768']
Stack 24 with items: ['0090018000_14062023006282', '0090018000_14062023006282', '0090018000_14062023006282']
Stack 25 with items: ['0090018000_14062023006282', '0090018000_14062023006282', '0090018000_14062023006282']
Stack 26 with items: ['0090018000_14062023006282', '0090018000_14062023006282', '0090018000_14062023006282']
Stack 27 with items: ['0090018000_14062023006282', '0090018000_14062023006282', '0090018000_14062023006282']
Stack 28 with items: ['0090018000_14062023005061', '0090018000_14062023005061', '0090018000_14062023005061']
Stack 29 with items: ['0090018000_14062023003562', '0090018000_14062023002619', '0090018000_14062023002619']
Stack 30 with items: ['0090018000_14062023002619', '0090018000_14062023001709', '0090018000_14062023002619']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023014783', '0090018000_14062023014783', '0090018000_14062023014783']
Stack 1 missing: ['0090018000_14062023014783', '0090018000_14062023013246', '0090018000_14062023013246']
Stack 28 missing: ['0090018000_14062023005061', '0090018000_14062023005061', '0090018000_14062023005061']
