dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P202425005
Min2DVol: 26.522499999999994 [m2]
Stack 0 with items: ['0090017000_14062023000531', '0090017000_14062023031807', '0090017000_14062023031807']
Stack 1 with items: ['0090017000_14062023035068', '0090017000_14062023035068', '0090017000_14062023035068']
Stack 2 with items: ['0090017000_14062023006105', '0090017000_14062023006105', '0090017000_14062023006105']
Stack 3 with items: ['0090017000_14062023024770', '0090017000_14062023024770', '0090017000_14062023024770']
Stack 4 with items: ['0090017000_14062023024770', '0090017000_14062023024770', '0090017000_14062023024770']
Stack 5 with items: ['0090017000_14062023006105', '0090017000_14062023006105', '0090017000_14062023006105']
Stack 6 with items: ['0090017000_14062023034276', '0090017000_14062023034276', '0090017000_14062023034276']
Stack 7 with items: ['0090017000_14062023034276', '0090017000_14062023034276', '0090017000_14062023034276']
Stack 8 with items: ['0090017000_14062023034276', '0090017000_14062023032296', '0090017000_14062023034276']
Stack 9 with items: ['0090017000_14062023032057', '0090017000_14062023032057', '0090017000_14062023032057']
Stack 10 with items: ['0090017000_14062023032057', '0090017000_14062023032057', '0090017000_14062023032057']
Stack 11 with items: ['0090017000_14062023032057', '0090017000_14062023023223', '0090017000_14062023013680']
Stack 12 with items: ['0090017000_14062023012278', '0090017000_14062023012278', '0090017000_14062023012278']
Stack 13 with items: ['0090017000_14062023012278', '0090017000_14062023012278', '0090017000_14062023012278']
Stack 14 with items: ['0090017000_14062023012278', '0090017000_14062023012278', '0090017000_14062023012278']
Stack 15 with items: ['0090017000_14062023012278', '0090017000_14062023012278', '0090017000_14062023012278']
Heuristic packed all stacks
