dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P198621601
Min2DVol: 23.143140000000002 [m2]
Stack 0 with items: ['0091017700_14062023005049']
Stack 1 with items: ['0091017700_14062023004648', '0091017700_14062023004648']
Stack 2 with items: ['0091017700_14062023004648', '0091017700_14062023004076']
Stack 3 with items: ['0091017700_14062023004076', '0091017700_14062023004076']
Stack 4 with items: ['0091017700_14062023004076', '0091017700_14062023004076']
Stack 5 with items: ['0091017700_14062023004076', '0091017700_14062023004076']
Stack 6 with items: ['0091017700_14062023004003', '0091017700_14062023003316']
Stack 7 with items: ['0091017700_14062023003316', '0091017700_14062023003316']
Stack 8 with items: ['0091017700_14062023003316', '0091017700_14062023003316']
Stack 9 with items: ['0091017700_14062023003316', '0091017700_14062023003316']
Stack 10 with items: ['0091017700_14062023003316', '0091017700_14062023003316']
Stack 11 with items: ['0091017700_14062023003316', '0091017700_14062023003316']
Stack 12 with items: ['0091017700_14062023003316', '0091017700_14062023003316']
Stack 13 with items: ['0091017700_14062023003316', '0091017700_14062023003316']
Stack 14 with items: ['0091017700_14062023003316', '0091017700_14062023002959']
Stack 15 with items: ['0091017700_14062023002959', '0091017700_14062023002959']
Stack 16 with items: ['0091017700_14062023002959', '0091017700_14062023002959']
Stack 17 with items: ['0091017700_14062023002959', '0091017700_14062023002959']
Stack 18 with items: ['0091017700_14062023002959', '0091017700_14062023001517']
Heuristic packed all stacks
