dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P066547301
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017200_28022023018233', '0091017200_28022023018233']
Stack 1 with items: ['0091017200_28022023018233', '0091017200_28022023018233']
Stack 2 with items: ['0091017200_28022023018233', '0091017200_28022023008113']
Stack 3 with items: ['0091017200_28022023008113', '0091017200_28022023008113']
Stack 4 with items: ['0091017200_28022023008113', '0091017200_28022023008113']
Stack 5 with items: ['0091017200_28022023008113', '0091017200_28022023004104']
Stack 6 with items: ['0091017200_28022023004104', '0091017200_28022023004104']
Stack 7 with items: ['0091017200_28022023004104', '0091017200_28022023004104']
Stack 8 with items: ['0091017200_28022023001509', '0091017200_28022023001509']
Stack 9 with items: ['0091017200_28022023001509', '0091017200_28022023001509']
Stack 10 with items: ['0091017200_28022023001509', '0091017200_28022023001509']
Heuristic packed all stacks
