dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P101393607
Min2DVol: 23.29 [m2]
Stack 0 with items: ['0090038200_28022023011457', '0090038200_28022023006697', '0090038200_28022023006697']
Stack 1 with items: ['0090038200_28022023000651', '0090038200_28022023000651', '0090038200_28022023015798']
Stack 2 with items: ['0090038200_28022023008949', '0090038200_28022023008949', '0090038200_28022023008949']
Stack 3 with items: ['0090038200_28022023008949', '0090038200_28022023008949', '0090038200_28022023008949']
Stack 4 with items: ['0090038200_28022023015315', '0090038200_28022023015315', '0090038200_28022023015315']
Stack 5 with items: ['0090038200_28022023015315', '0090038200_28022023015315', '0090038200_28022023015315']
Stack 6 with items: ['0090038200_28022023015315', '0090038200_28022023015315', '0090038200_28022023015315']
Stack 7 with items: ['0090038200_28022023015315', '0090038200_28022023015315', '0090038200_28022023015315']
Stack 8 with items: ['0090038200_28022023015315', '0090038200_28022023015315', '0090038200_28022023015315']
Stack 9 with items: ['0090038200_28022023015315', '0090038200_28022023015315', '0090038200_28022023015315']
Stack 10 with items: ['0090038200_28022023015315', '0090038200_28022023015315', '0090038200_28022023015315']
Stack 11 with items: ['0090038200_28022023015315', '0090038200_28022023006060', '0090038200_28022023015315']
Stack 12 with items: ['0090038200_28022023006060', '0090038200_28022023006060', '0090038200_28022023006060']
Stack 13 with items: ['0090038200_28022023006060', '0090038200_28022023001833']
Stacks not packed:
Stack 7 missing: ['0090038200_28022023015315', '0090038200_28022023015315', '0090038200_28022023015315']
Stack 8 missing: ['0090038200_28022023015315', '0090038200_28022023015315', '0090038200_28022023015315']
Stack 9 missing: ['0090038200_28022023015315', '0090038200_28022023015315', '0090038200_28022023015315']
Stack 10 missing: ['0090038200_28022023015315', '0090038200_28022023015315', '0090038200_28022023015315']
Stack 11 missing: ['0090038200_28022023015315', '0090038200_28022023006060', '0090038200_28022023015315']
Stack 12 missing: ['0090038200_28022023006060', '0090038200_28022023006060', '0090038200_28022023006060']
