dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P202228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_03072022015590', '0090016200_03072022015590']
Stack 1 with items: ['0090016200_03072022015590', '0090016200_03072022015590']
Stack 2 with items: ['0090016200_03072022015590', '0090016200_03072022015590']
Stack 3 with items: ['0090016200_03072022015590', '0090016200_03072022015590']
Stack 4 with items: ['0090016200_03072022015590', '0090016200_03072022015590']
Stack 5 with items: ['0090016200_03072022015590', '0090016200_03072022009714']
Stack 6 with items: ['0090016200_03072022009714', '0090016200_03072022009714']
Stack 7 with items: ['0090016200_03072022007659', '0090016200_03072022007659']
Stack 8 with items: ['0090016200_03072022007659', '0090016200_03072022005180']
Stacks not packed:
Stack 7 missing: ['0090016200_03072022007659', '0090016200_03072022007659']
