dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P104385307
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023035979', '0090038300_27022023035979', '0090038300_27022023035979']
Stack 1 with items: ['0090038300_27022023035979', '0090038300_27022023035979', '0090038300_27022023035979']
Stack 2 with items: ['0090038300_27022023035979', '0090038300_27022023035979', '0090038300_27022023035979']
Stack 3 with items: ['0090038300_27022023034273', '0090038300_27022023034273', '0090038300_27022023034273']
Stack 4 with items: ['0090038300_27022023034273', '0090038300_27022023034273', '0090038300_27022023034273']
Stack 5 with items: ['0090038300_27022023034273', '0090038300_27022023034273', '0090038300_27022023034273']
Stack 6 with items: ['0090038300_27022023034273', '0090038300_27022023034273', '0090038300_27022023034273']
Stack 7 with items: ['0090038300_27022023034273', '0090038300_27022023034273', '0090038300_27022023034273']
Stack 8 with items: ['0090038300_27022023034273', '0090038300_27022023034273', '0090038300_27022023034273']
Stack 9 with items: ['0090038300_27022023034273', '0090038300_27022023026545', '0090038300_27022023026545']
Stack 10 with items: ['0090038300_27022023026545', '0090038300_27022023026545', '0090038300_27022023026545']
Stack 11 with items: ['0090038300_27022023026545', '0090038300_27022023026545', '0090038300_27022023026545']
Stack 12 with items: ['0090038300_27022023026545', '0090038300_27022023026545', '0090038300_27022023026545']
Stack 13 with items: ['0090038300_27022023026545', '0090038300_27022023026545', '0090038300_27022023026545']
Stack 14 with items: ['0090038300_27022023026545', '0090038300_27022023026545', '0090038300_27022023026545']
Stack 15 with items: ['0090038300_27022023026545', '0090038300_27022023008929', '0090038300_27022023026545']
Heuristic packed all stacks
