dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P210062001
Min2DVol: 24.000000000000014 [m2]
Stack 0 with items: ['0090016900_03072022008640', '0090016900_03072022008640', '0090016900_03072022008640', '0090016900_03072022008640']
Stack 1 with items: ['0090016900_03072022008640', '0090016900_03072022008640', '0090016900_03072022008640', '0090016900_03072022008640']
Stack 2 with items: ['0090016900_03072022008640', '0090016900_03072022008640', '0090016900_03072022008640', '0090016900_03072022008640']
Stack 3 with items: ['0090016900_03072022008640', '0090016900_03072022008640', '0090016900_03072022008640', '0090016900_03072022008640']
Stack 4 with items: ['0090016900_03072022008640', '0090016900_03072022008640', '0090016900_03072022008640', '0090016900_03072022008640']
Stack 5 with items: ['0090016900_03072022008640', '0090016900_03072022008640', '0090016900_03072022008640', '0090016900_03072022008640']
Stack 6 with items: ['0090016900_03072022008640', '0090016900_03072022008640', '0090016900_03072022008640', '0090016900_03072022008640']
Stack 7 with items: ['0090016900_03072022008640', '0090016900_03072022008640', '0090016900_03072022008640', '0090016900_03072022008640']
Stack 8 with items: ['0090016900_03072022008640', '0090016900_03072022008640', '0090016900_03072022008640', '0090016900_03072022008640']
Stack 9 with items: ['0090016900_03072022006059', '0090016900_03072022006059', '0090016900_03072022006059', '0090016900_03072022006059']
Stack 10 with items: ['0090016900_03072022006059', '0090016900_03072022006059', '0090016900_03072022006059', '0090016900_03072022006059']
Stack 11 with items: ['0090016900_03072022006059', '0090016900_03072022006059', '0090016900_03072022006059', '0090016900_03072022006059']
Stack 12 with items: ['0090016900_03072022006059', '0090016900_03072022005375', '0090016900_03072022005375', '0090016900_03072022006059']
Stack 13 with items: ['0090016900_03072022005375', '0090016900_03072022005375', '0090016900_03072022005375', '0090016900_03072022005375']
Stack 14 with items: ['0090016900_03072022005375', '0090016900_03072022005375', '0090016900_03072022005375', '0090016900_03072022005375']
Stack 15 with items: ['0090016900_03072022005375', '0090016900_03072022005375', '0090016900_03072022005375', '0090016900_03072022005375']
Stack 16 with items: ['0090016900_03072022003020', '0090016900_03072022003020', '0090016900_03072022003020', '0090016900_03072022003020']
Stack 17 with items: ['0090016900_03072022003020', '0090016900_03072022003020', '0090016900_03072022003020', '0090016900_03072022003020']
Stack 18 with items: ['0090016900_03072022003020', '0090016900_03072022003020', '0090016900_03072022003020', '0090016900_03072022003020']
Stack 19 with items: ['0090016900_03072022003020', '0090016900_03072022003020', '0090016900_03072022003020', '0090016900_03072022003020']
Stack 20 with items: ['0090016900_03072022003020', '0090016900_03072022003020', '0090016900_03072022003020', '0090016900_03072022003020']
Stack 21 with items: ['0090016900_03072022003020', '0090016900_03072022003020', '0090016900_03072022003020', '0090016900_03072022003020']
Stack 22 with items: ['0090016900_03072022003020', '0090016900_03072022003020', '0090016900_03072022003020', '0090016900_03072022003020']
Stack 23 with items: ['0090016900_03072022003020', '0090016900_03072022003020', '0090016900_03072022003020', '0090016900_03072022003020']
Stack 24 with items: ['0090016900_03072022003020', '0090016900_03072022003020', '0090016900_03072022003020', '0090016900_03072022003020']
Stacks not packed:
Stack 3 missing: ['0090016900_03072022008640', '0090016900_03072022008640', '0090016900_03072022008640', '0090016900_03072022008640']
Stack 4 missing: ['0090016900_03072022008640', '0090016900_03072022008640', '0090016900_03072022008640', '0090016900_03072022008640']
Stack 5 missing: ['0090016900_03072022008640', '0090016900_03072022008640', '0090016900_03072022008640', '0090016900_03072022008640']
Stack 6 missing: ['0090016900_03072022008640', '0090016900_03072022008640', '0090016900_03072022008640', '0090016900_03072022008640']
Stack 7 missing: ['0090016900_03072022008640', '0090016900_03072022008640', '0090016900_03072022008640', '0090016900_03072022008640']
Stack 8 missing: ['0090016900_03072022008640', '0090016900_03072022008640', '0090016900_03072022008640', '0090016900_03072022008640']
Stack 13 missing: ['0090016900_03072022005375', '0090016900_03072022005375', '0090016900_03072022005375', '0090016900_03072022005375']
Stack 14 missing: ['0090016900_03072022005375', '0090016900_03072022005375', '0090016900_03072022005375', '0090016900_03072022005375']
Stack 15 missing: ['0090016900_03072022005375', '0090016900_03072022005375', '0090016900_03072022005375', '0090016900_03072022005375']
