dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P187161401
Min2DVol: 34.122 [m2]
Stack 0 with items: ['0090016900_14062023030879', '0090016900_14062023030879', '0090016900_14062023030879']
Stack 1 with items: ['0090016900_14062023030879', '0090016900_14062023030879', '0090016900_14062023030879']
Stack 2 with items: ['0090016900_14062023030879', '0090016900_14062023030879', '0090016900_14062023030879']
Stack 3 with items: ['0090016900_14062023030879', '0090016900_14062023029738', '0090016900_14062023029738']
Stack 4 with items: ['0090016900_14062023027550', '0090016900_14062023027550', '0090016900_14062023027550']
Stack 5 with items: ['0090016900_14062023027550', '0090016900_14062023027550', '0090016900_14062023027550']
Stack 6 with items: ['0090016900_14062023027550', '0090016900_14062023027550', '0090016900_14062023027550']
Stack 7 with items: ['0090016900_14062023027550', '0090016900_14062023027550', '0090016900_14062023027550']
Stack 8 with items: ['0090016900_14062023027550', '0090016900_14062023016706', '0090016900_14062023016706']
Stack 9 with items: ['0090016900_14062023016706', '0090016900_14062023012013', '0090016900_14062023012013']
Stack 10 with items: ['0090016900_14062023012013', '0090016900_14062023012013', '0090016900_14062023012013']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023027550', '0090016900_14062023027550', '0090016900_14062023027550']
Stack 6 missing: ['0090016900_14062023027550', '0090016900_14062023027550', '0090016900_14062023027550']
Stack 7 missing: ['0090016900_14062023027550', '0090016900_14062023027550', '0090016900_14062023027550']
Stack 8 missing: ['0090016900_14062023027550', '0090016900_14062023016706', '0090016900_14062023016706']
Stack 9 missing: ['0090016900_14062023016706', '0090016900_14062023012013', '0090016900_14062023012013']
Stack 10 missing: ['0090016900_14062023012013', '0090016900_14062023012013', '0090016900_14062023012013']
