dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P073385317
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023034045', '0090038300_27022023034045', '0090038300_27022023034045']
Stack 1 with items: ['0090038300_27022023034045', '0090038300_27022023034045', '0090038300_27022023034045']
Stack 2 with items: ['0090038300_27022023034045', '0090038300_27022023033566', '0090038300_27022023034045']
Stack 3 with items: ['0090038300_27022023033566', '0090038300_27022023033566', '0090038300_27022023033566']
Stack 4 with items: ['0090038300_27022023033566', '0090038300_27022023033566', '0090038300_27022023033566']
Stack 5 with items: ['0090038300_27022023033566', '0090038300_27022023033566', '0090038300_27022023033566']
Stack 6 with items: ['0090038300_27022023033566', '0090038300_27022023033566', '0090038300_27022023033566']
Stack 7 with items: ['0090038300_27022023033566', '0090038300_27022023033566', '0090038300_27022023033566']
Stack 8 with items: ['0090038300_27022023026707', '0090038300_27022023026707', '0090038300_27022023026707']
Stack 9 with items: ['0090038300_27022023026707', '0090038300_27022023026707', '0090038300_27022023026707']
Stack 10 with items: ['0090038300_27022023026707', '0090038300_27022023026707', '0090038300_27022023026707']
Stack 11 with items: ['0090038300_27022023026707', '0090038300_27022023026707', '0090038300_27022023026707']
Stack 12 with items: ['0090038300_27022023026707', '0090038300_27022023026707', '0090038300_27022023026707']
Stack 13 with items: ['0090038300_27022023026707', '0090038300_27022023026707', '0090038300_27022023026707']
Stack 14 with items: ['0090038300_27022023026707', '0090038300_27022023026707', '0090038300_27022023026707']
Stack 15 with items: ['0090038300_27022023026707', '0090038300_27022023026707', '0090038300_27022023026707']
Stack 16 with items: ['0090038300_27022023026707', '0090038300_27022023026707', '0090038300_27022023026707']
Stack 17 with items: ['0090038300_27022023022848', '0090038300_27022023022848', '0090038300_27022023022848']
Stack 18 with items: ['0090038300_27022023022848', '0090038300_27022023022848', '0090038300_27022023022848']
Stack 19 with items: ['0090038300_27022023022848', '0090038300_27022023022848', '0090038300_27022023022848']
Stack 20 with items: ['0090038300_27022023022848', '0090038300_27022023022848', '0090038300_27022023022848']
Stack 21 with items: ['0090038300_27022023022848', '0090038300_27022023022848', '0090038300_27022023022848']
Stack 22 with items: ['0090038300_27022023022848', '0090038300_27022023022848', '0090038300_27022023022848']
Stack 23 with items: ['0090038300_27022023022848', '0090038300_27022023022848', '0090038300_27022023022848']
Stack 24 with items: ['0090038300_27022023022848', '0090038300_27022023022848', '0090038300_27022023022848']
Stack 25 with items: ['0090038300_27022023022848', '0090038300_27022023021563', '0090038300_27022023022848']
Heuristic packed all stacks
