dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P102131003
Min2DVol: 34.92641999999999 [m2]
Stack 0 with items: ['0090016200_28022023001664', '0090016200_28022023001664', '0090016200_28022023031223']
Stack 1 with items: ['0090016200_28022023001664', '0090016200_28022023001664', '0090016200_28022023015437']
Stack 2 with items: ['0090016200_28022023001664', '0090016200_28022023001664', '0090016200_28022023031223']
Stack 3 with items: ['0090016200_28022023019164', '0090016200_28022023001664', '0090016200_28022023031223']
Stack 4 with items: ['0090016200_28022023001664', '0090016200_28022023019164', '0090016200_28022023030639']
Stack 5 with items: ['0090016200_28022023031223', '0090016200_28022023007251', '0090016200_28022023007251']
Stack 6 with items: ['0090016200_28022023007959', '0090016200_28022023001698', '0090016200_28022023007959', '0090016200_28022023007959']
Stack 7 with items: ['0090016200_28022023032569', '0090016200_28022023032569', '0090016200_28022023032569']
Stack 8 with items: ['0090016200_28022023032569', '0090016200_28022023032056', '0090016200_28022023019688']
Stack 9 with items: ['0090016200_28022023019688', '0090016200_28022023019688', '0090016200_28022023019688']
Stack 10 with items: ['0090016200_28022023019688', '0090016200_28022023019688', '0090016200_28022023019688']
Stack 11 with items: ['0090016200_28022023019688', '0090016200_28022023019688', '0090016200_28022023019688']
Stack 12 with items: ['0090016200_28022023019326', '0090016200_28022023018702', '0090016200_28022023018702']
Stack 13 with items: ['0090016200_28022023018702', '0090016200_28022023018702', '0090016200_28022023018702']
Stack 14 with items: ['0090016200_28022023015884', '0090016200_28022023015884', '0090016200_28022023015884']
Stack 15 with items: ['0090016200_28022023015884', '0090016200_28022023015884', '0090016200_28022023015884']
Stack 16 with items: ['0090016200_28022023015884', '0090016200_28022023015884', '0090016200_28022023015884']
Stack 17 with items: ['0090016200_28022023015884', '0090016200_28022023015884', '0090016200_28022023015884']
Stack 18 with items: ['0090016200_28022023015884', '0090016200_28022023015884', '0090016200_28022023015884']
Stack 19 with items: ['0090016200_28022023015760', '0090016200_28022023008491', '0090016200_28022023015760']
Stack 20 with items: ['0090016200_28022023008491', '0090016200_28022023008491', '0090016200_28022023008491']
Stack 21 with items: ['0090016200_28022023008491', '0090016200_28022023007944', '0090016200_28022023007944']
Stack 22 with items: ['0090016200_28022023007944', '0090016200_28022023007944', '0090016200_28022023007944']
Stack 23 with items: ['0090016200_28022023007944', '0090016200_28022023007944', '0090016200_28022023007944']
Stack 24 with items: ['0090016200_28022023007944', '0090016200_28022023007944', '0090016200_28022023007944']
Stack 25 with items: ['0090016200_28022023016694', '0090016200_28022023016694', '0090016200_28022023016694']
Stack 26 with items: ['0090016200_28022023016694']
Stack 27 with items: ['0090016200_28022023016694', '0090016200_28022023016694', '0090016200_28022023016694']
Stack 28 with items: ['0090016200_28022023018416', '0090016200_28022023020667', '0090016200_28022023027364']
Stacks not packed:
Stack 19 missing: ['0090016200_28022023015760', '0090016200_28022023008491', '0090016200_28022023015760']
Stack 20 missing: ['0090016200_28022023008491', '0090016200_28022023008491', '0090016200_28022023008491']
Stack 21 missing: ['0090016200_28022023008491', '0090016200_28022023007944', '0090016200_28022023007944']
