dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P184416203
Min2DVol: 24.0084 [m2]
Stack 0 with items: ['0090016800_08062023049780', '0090016800_08062023049780', '0090016800_08062023049780', '0090016800_08062023049780']
Stack 1 with items: ['0090016800_08062023049780', '0090016800_08062023049780', '0090016800_08062023049780', '0090016800_08062023049780']
Stack 2 with items: ['0090016800_08062023049780', '0090016800_08062023019574', '0090016800_08062023049780', '0090016800_08062023049780']
Stack 3 with items: ['0090016800_08062023019574', '0090016800_08062023019574', '0090016800_08062023019574', '0090016800_08062023019574']
Stack 4 with items: ['0090016800_08062023019574', '0090016800_08062023019574', '0090016800_08062023019574', '0090016800_08062023019574']
Stack 5 with items: ['0090016800_08062023019574', '0090016800_08062023019574', '0090016800_08062023019574', '0090016800_08062023019574']
Stack 6 with items: ['0090016800_08062023019574', '0090016800_08062023019574', '0090016800_08062023019574', '0090016800_08062023019574']
Stack 7 with items: ['0090016800_08062023019574', '0090016800_08062023019574', '0090016800_08062023019574', '0090016800_08062023019574']
Stack 8 with items: ['0090016800_08062023019574', '0090016800_08062023011155', '0090016800_08062023004288', '0090016800_08062023019574']
Stacks not packed:
Stack 7 missing: ['0090016800_08062023019574', '0090016800_08062023019574', '0090016800_08062023019574', '0090016800_08062023019574']
