dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P198161101
Min2DVol: 30.666666666666686 [m2]
Stack 0 with items: ['0090016900_14062023043185', '0090016900_14062023043185']
Stack 1 with items: ['0090016900_14062023043185', '0090016900_14062023043185']
Stack 2 with items: ['0090016900_14062023043185', '0090016900_14062023043185']
Stack 3 with items: ['0090016900_14062023030640', '0090016900_14062023030640']
Stack 4 with items: ['0090016900_14062023030640', '0090016900_14062023030640']
Stack 5 with items: ['0090016900_14062023030640', '0090016900_14062023030640']
Stack 6 with items: ['0090016900_14062023030640', '0090016900_14062023028422']
Stack 7 with items: ['0090016900_14062023028422', '0090016900_14062023028422']
Stack 8 with items: ['0090016900_14062023025418', '0090016900_14062023025418']
Stack 9 with items: ['0090016900_14062023025418', '0090016900_14062023025418']
Stack 10 with items: ['0090016900_14062023025418', '0090016900_14062023025418']
Stack 11 with items: ['0090016900_14062023024041', '0090016900_14062023024041']
Stack 12 with items: ['0090016900_14062023024041', '0090016900_14062023024041']
Stack 13 with items: ['0090016900_14062023024041', '0090016900_14062023024041']
Stack 14 with items: ['0090016900_14062023022188', '0090016900_14062023022188']
Stack 15 with items: ['0090016900_14062023022188', '0090016900_14062023022188']
Stack 16 with items: ['0090016900_14062023022188', '0090016900_14062023022188']
Stack 17 with items: ['0090016900_14062023022188', '0090016900_14062023022188']
Stack 18 with items: ['0090016900_14062023022188', '0090016900_14062023022188']
Stack 19 with items: ['0090016900_14062023022188', '0090016900_14062023017441']
Stack 20 with items: ['0090016900_14062023008902', '0090016900_14062023008902']
Stack 21 with items: ['0090016900_14062023008902', '0090016900_14062023005328']
Stack 22 with items: ['0090016900_14062023005328', '0090016900_14062023004477']
Stack 23 with items: ['0090016900_14062023004477', '0090016900_14062023004477']
Stack 24 with items: ['0090016900_14062023000302']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023028422', '0090016900_14062023028422']
Stack 8 missing: ['0090016900_14062023025418', '0090016900_14062023025418']
Stack 9 missing: ['0090016900_14062023025418', '0090016900_14062023025418']
Stack 10 missing: ['0090016900_14062023025418', '0090016900_14062023025418']
Stack 11 missing: ['0090016900_14062023024041', '0090016900_14062023024041']
Stack 12 missing: ['0090016900_14062023024041', '0090016900_14062023024041']
Stack 13 missing: ['0090016900_14062023024041', '0090016900_14062023024041']
Stack 14 missing: ['0090016900_14062023022188', '0090016900_14062023022188']
Stack 15 missing: ['0090016900_14062023022188', '0090016900_14062023022188']
Stack 16 missing: ['0090016900_14062023022188', '0090016900_14062023022188']
Stack 17 missing: ['0090016900_14062023022188', '0090016900_14062023022188']
Stack 18 missing: ['0090016900_14062023022188', '0090016900_14062023022188']
Stack 19 missing: ['0090016900_14062023022188', '0090016900_14062023017441']
Stack 20 missing: ['0090016900_14062023008902', '0090016900_14062023008902']
Stack 21 missing: ['0090016900_14062023008902', '0090016900_14062023005328']
Stack 22 missing: ['0090016900_14062023005328', '0090016900_14062023004477']
Stack 23 missing: ['0090016900_14062023004477', '0090016900_14062023004477']
