dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P103278603
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090017000_28022023011010', '0090017000_28022023011010', '0090017000_28022023011010']
Stack 1 with items: ['0090017000_28022023011010', '0090017000_28022023011010', '0090017000_28022023011010']
Stack 2 with items: ['0090017000_28022023011010', '0090017000_28022023011010', '0090017000_28022023011010']
Stack 3 with items: ['0090017000_28022023011010', '0090017000_28022023011010', '0090017000_28022023011010']
Stack 4 with items: ['0090017000_28022023011010', '0090017000_28022023011010', '0090017000_28022023011010']
Stack 5 with items: ['0090017000_28022023001059', '0090017000_28022023001059', '0090017000_28022023001059']
Stack 6 with items: ['0090017000_28022023001059', '0090017000_28022023001059', '0090017000_28022023001059']
Stack 7 with items: ['0090017000_28022023000146', '0090017000_28022023000146', '0090017000_28022023000146']
Stack 8 with items: ['0090017000_28022023000146', '0090017000_28022023000146', '0090017000_28022023000146']
Stacks not packed:
Stack 8 missing: ['0090017000_28022023000146', '0090017000_28022023000146', '0090017000_28022023000146']
