dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P201730403
Min2DVol: 37.20000000000001 [m2]
Stack 0 with items: ['0090018000_14062023008414', '0090018000_14062023000086', '0090018000_14062023008414']
Stack 1 with items: ['0090018000_14062023008414', '0090018000_14062023008414', '0090018000_14062023008414']
Stack 2 with items: ['0090018000_14062023008414', '0090018000_14062023006044', '0090018000_14062023008414']
Stack 3 with items: ['0090018000_14062023008414', '0090018000_14062023008414', '0090018000_14062023008414']
Stack 4 with items: ['0090018000_14062023000086', '0090018000_14062023000086', '0090018000_14062023000086']
Stack 5 with items: ['0090018000_14062023000086', '0090018000_14062023000086', '0090018000_14062023000086']
Stack 6 with items: ['0090018000_14062023008414', '0090018000_14062023008414', '0090018000_14062023008414']
Stack 7 with items: ['0090018000_14062023000182', '0090018000_14062023000182', '0090018000_14062023006044']
Stack 8 with items: ['0090018000_14062023006044', '0090018000_14062023006044', '0090018000_14062023006044']
Stack 9 with items: ['0090018000_14062023006044', '0090018000_14062023006044', '0090018000_14062023006044']
Stack 10 with items: ['0090018000_14062023010789', '0090018000_14062023010789', '0090018000_14062023010789']
Stack 11 with items: ['0090018000_14062023010789', '0090018000_14062023010789', '0090018000_14062023010789']
Stack 12 with items: ['0090018000_14062023010789', '0090018000_14062023010789', '0090018000_14062023010789']
Stack 13 with items: ['0090018000_14062023009722', '0090018000_14062023009722', '0090018000_14062023009722']
Stack 14 with items: ['0090018000_14062023009722', '0090018000_14062023008251', '0090018000_14062023009722']
Stack 15 with items: ['0090018000_14062023008251', '0090018000_14062023008251', '0090018000_14062023008251']
Stack 16 with items: ['0090018000_14062023008251', '0090018000_14062023008251', '0090018000_14062023008251']
Stack 17 with items: ['0090018000_14062023008251', '0090018000_14062023008251', '0090018000_14062023008251']
Stack 18 with items: ['0090018000_14062023008251', '0090018000_14062023008251', '0090018000_14062023008251']
Stack 19 with items: ['0090018000_14062023008251', '0090018000_14062023008251', '0090018000_14062023008251']
Stack 20 with items: ['0090018000_14062023004492', '0090018000_14062023004492', '0090018000_14062023004492']
Stack 21 with items: ['0090018000_14062023004492', '0090018000_14062023004492', '0090018000_14062023004492']
Stack 22 with items: ['0090018000_14062023004492', '0090018000_14062023001625', '0090018000_14062023004492']
Stack 23 with items: ['0090018000_14062023001625', '0090018000_14062023001625', '0090018000_14062023001625']
Stack 24 with items: ['0090018000_14062023001625', '0090018000_14062023001625', '0090018000_14062023001625']
Stacks not packed:
Stack 23 missing: ['0090018000_14062023001625', '0090018000_14062023001625', '0090018000_14062023001625']
Stack 24 missing: ['0090018000_14062023001625', '0090018000_14062023001625', '0090018000_14062023001625']
