dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P203382103
Min2DVol: 25.95611999999999 [m2]
Stack 0 with items: ['0090038300_08062023008641', '0090038300_08062023000293']
Stack 1 with items: ['0090038300_08062023002059', '0090038300_08062023001895']
Stack 2 with items: ['0090038300_08062023002160', '0090038300_08062023003744']
Stack 3 with items: ['0090038300_08062023012895', '0090038300_08062023011559', '0090038300_08062023011559']
Stack 4 with items: ['0090038300_08062023007503', '0090038300_08062023005219', '0090038300_08062023007503']
Stack 5 with items: ['0090038300_08062023007503', '0090038300_08062023004558', '0090038300_08062023007503']
Stack 6 with items: ['0090038300_08062023007503', '0090038300_08062023004558', '0090038300_08062023007503']
Stack 7 with items: ['0090038300_08062023007503', '0090038300_08062023004558', '0090038300_08062023007503']
Stack 8 with items: ['0090038300_08062023007503', '0090038300_08062023004558', '0090038300_08062023007503']
Stack 9 with items: ['0090038300_08062023007503', '0090038300_08062023004558', '0090038300_08062023007503']
Stack 10 with items: ['0090038300_08062023007503', '0090038300_08062023004558', '0090038300_08062023007503']
Stack 11 with items: ['0090038300_08062023007503', '0090038300_08062023004558', '0090038300_08062023007503']
Stack 12 with items: ['0090038300_08062023007503', '0090038300_08062023004558', '0090038300_08062023007503']
Stack 13 with items: ['0090038300_08062023007503', '0090038300_08062023004558', '0090038300_08062023007503']
Stack 14 with items: ['0090038300_08062023007503', '0090038300_08062023006894', '0090038300_08062023004558']
Stack 15 with items: ['0090038300_08062023006394', '0090038300_08062023004558', '0090038300_08062023006394']
Stack 16 with items: ['0090038300_08062023006394', '0090038300_08062023004558', '0090038300_08062023006394']
Stack 17 with items: ['0090038300_08062023004558', '0090038300_08062023004558', '0090038300_08062023004558']
Stack 18 with items: ['0090038300_08062023004558', '0090038300_08062023004558', '0090038300_08062023004558']
Stack 19 with items: ['0090038300_08062023004558', '0090038300_08062023004558', '0090038300_08062023004558']
Stack 20 with items: ['0090038300_08062023004558', '0090038300_08062023004558', '0090038300_08062023004558']
Heuristic packed all stacks
