dataset: C
instance: FC
+-----------+
2D Packing Heuristic in Truck P074549107
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0091017600_27022023007784', '0091017600_27022023007784']
Stack 1 with items: ['0091017600_27022023007784', '0091017600_27022023007784']
Stack 2 with items: ['0091017600_27022023007784', '0091017600_27022023007784']
Stack 3 with items: ['0091017600_27022023007784', '0091017600_27022023007784']
Stack 4 with items: ['0091017600_27022023007784', '0091017600_27022023007784']
Stack 5 with items: ['0091017600_27022023007784', '0091017600_27022023007784']
Stack 6 with items: ['0091017600_27022023007784', '0091017600_27022023007784']
Stack 7 with items: ['0091017600_27022023007784', '0091017600_27022023007784']
Stack 8 with items: ['0091017600_27022023007784', '0091017600_27022023007784']
Stack 9 with items: ['0091017600_27022023007784', '0091017600_27022023007784']
Stack 10 with items: ['0091017600_27022023000222', '0091017600_27022023000222']
Stack 11 with items: ['0091017600_27022023000222', '0091017600_27022023000222']
Stack 12 with items: ['0091017600_27022023000222', '0091017600_27022023000222']
Stack 13 with items: ['0091017600_27022023000222', '0091017600_27022023000222']
Stack 14 with items: ['0091017600_27022023000485', '0091017600_27022023000485']
Heuristic packed all stacks
