dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P174051401
Min2DVol: 31.014180000000007 [m2]
Stack 0 with items: ['0090017100_08062023012979', '0090017100_08062023012979']
Stack 1 with items: ['0090017100_08062023012979', '0090017100_08062023012979']
Stack 2 with items: ['0090017100_08062023012979', '0090017100_08062023012979']
Stack 3 with items: ['0090017100_08062023012979', '0090017100_08062023012049']
Stack 4 with items: ['0090017100_08062023002427', '0090017100_08062023002427']
Stack 5 with items: ['0090017100_08062023002427', '0090017100_08062023002427']
Stack 6 with items: ['0090017100_08062023002427', '0090017100_08062023002427']
Stack 7 with items: ['0090017100_08062023002427', '0090017100_08062023002427']
Stack 8 with items: ['0090017100_08062023002427', '0090017100_08062023002427']
Stack 9 with items: ['0090017100_08062023002427', '0090017100_08062023002427']
Stack 10 with items: ['0090017100_08062023002427', '0090017100_08062023002427']
Stack 11 with items: ['0090017100_08062023002427', '0090017100_08062023002427']
Stack 12 with items: ['0090017100_08062023028385', '0090017100_08062023003581']
Stack 13 with items: ['0090017100_08062023010716', '0090017100_08062023003581']
Stack 14 with items: ['0090017100_08062023028401', '0090017100_08062023021432']
Heuristic packed all stacks
