dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P205066303
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090016900_08062023040525', '0090016900_08062023040359']
Stack 1 with items: ['0090016900_08062023040359', '0090016900_08062023040359']
Stack 2 with items: ['0090016900_08062023031853', '0090016900_08062023031853']
Stack 3 with items: ['0090016900_08062023031853', '0090016900_08062023030367']
Stack 4 with items: ['0090016900_08062023030367', '0090016900_08062023030367']
Stack 5 with items: ['0090016900_08062023030367', '0090016900_08062023030367']
Stack 6 with items: ['0090016900_08062023030367', '0090016900_08062023030367']
Stack 7 with items: ['0090016900_08062023030367', '0090016900_08062023024716']
Stack 8 with items: ['0090016900_08062023024716', '0090016900_08062023024716']
Stack 9 with items: ['0090016900_08062023024716', '0090016900_08062023024716']
Stack 10 with items: ['0090016900_08062023024716', '0090016900_08062023024716']
Stack 11 with items: ['0090016900_08062023024716', '0090016900_08062023024716']
Stack 12 with items: ['0090016900_08062023024716', '0090016900_08062023024716']
Stack 13 with items: ['0090016900_08062023024716', '0090016900_08062023019590']
Stack 14 with items: ['0090016900_08062023019590', '0090016900_08062023019590']
Stack 15 with items: ['0090016900_08062023019590', '0090016900_08062023018087']
Stack 16 with items: ['0090016900_08062023018087', '0090016900_08062023018087']
Stack 17 with items: ['0090016900_08062023016553', '0090016900_08062023016553']
Stack 18 with items: ['0090016900_08062023016553', '0090016900_08062023016553']
Stack 19 with items: ['0090016900_08062023016553', '0090016900_08062023016553']
Stack 20 with items: ['0090016900_08062023016553', '0090016900_08062023016553']
Stack 21 with items: ['0090016900_08062023016553', '0090016900_08062023016553']
Stack 22 with items: ['0090016900_08062023007155', '0090016900_08062023007155']
Stack 23 with items: ['0090016900_08062023007155', '0090016900_08062023007155']
Stack 24 with items: ['0090016900_08062023007155', '0090016900_08062023007155']
Stack 25 with items: ['0090016900_08062023007155', '0090016900_08062023007155']
Stack 26 with items: ['0090016900_08062023006914', '0090016900_08062023006914']
Stack 27 with items: ['0090016900_08062023006914', '0090016900_08062023006914']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023040525', '0090016900_08062023040359']
Stack 1 missing: ['0090016900_08062023040359', '0090016900_08062023040359']
Stack 4 missing: ['0090016900_08062023030367', '0090016900_08062023030367']
Stack 5 missing: ['0090016900_08062023030367', '0090016900_08062023030367']
Stack 6 missing: ['0090016900_08062023030367', '0090016900_08062023030367']
Stack 7 missing: ['0090016900_08062023030367', '0090016900_08062023024716']
Stack 13 missing: ['0090016900_08062023024716', '0090016900_08062023019590']
Stack 14 missing: ['0090016900_08062023019590', '0090016900_08062023019590']
Stack 15 missing: ['0090016900_08062023019590', '0090016900_08062023018087']
Stack 16 missing: ['0090016900_08062023018087', '0090016900_08062023018087']
Stack 22 missing: ['0090016900_08062023007155', '0090016900_08062023007155']
Stack 23 missing: ['0090016900_08062023007155', '0090016900_08062023007155']
Stack 24 missing: ['0090016900_08062023007155', '0090016900_08062023007155']
Stack 25 missing: ['0090016900_08062023007155', '0090016900_08062023007155']
