dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P208391303
Min2DVol: 30.31223999999999 [m2]
Stack 0 with items: ['0090038200_08062023023376', '0090038200_08062023025211']
Stack 1 with items: ['0090038200_08062023025211', '0090038200_08062023021692']
Stack 2 with items: ['0090038200_08062023023895', '0090038200_08062023021692']
Stack 3 with items: ['0090038200_08062023004534', '0090038200_08062023011174']
Stack 4 with items: ['0090038200_08062023028184', '0090038200_08062023028184', '0090038200_08062023028184']
Stack 5 with items: ['0090038200_08062023028184', '0090038200_08062023028022', '0090038200_08062023028184']
Stack 6 with items: ['0090038200_08062023028022', '0090038200_08062023028022', '0090038200_08062023028022']
Stack 7 with items: ['0090038200_08062023028022', '0090038200_08062023028022', '0090038200_08062023028022']
Stack 8 with items: ['0090038200_08062023028022', '0090038200_08062023028022', '0090038200_08062023028022']
Stack 9 with items: ['0090038200_08062023028022', '0090038200_08062023028022', '0090038200_08062023028022']
Stack 10 with items: ['0090038200_08062023028022', '0090038200_08062023028022', '0090038200_08062023028022']
Stack 11 with items: ['0090038200_08062023028022', '0090038200_08062023024503', '0090038200_08062023028022']
Stack 12 with items: ['0090038200_08062023024503', '0090038200_08062023024503', '0090038200_08062023024503']
Stack 13 with items: ['0090038200_08062023024503', '0090038200_08062023022817', '0090038200_08062023022817']
Stack 14 with items: ['0090038200_08062023022817', '0090038200_08062023022817', '0090038200_08062023022817']
Stack 15 with items: ['0090038200_08062023022817', '0090038200_08062023022817', '0090038200_08062023022817']
Stack 16 with items: ['0090038200_08062023021667', '0090038200_08062023021667', '0090038200_08062023021667']
Stack 17 with items: ['0090038200_08062023021667', '0090038200_08062023021667', '0090038200_08062023021667']
Stack 18 with items: ['0090038200_08062023021667', '0090038200_08062023016666', '0090038200_08062023021667']
Stack 19 with items: ['0090038200_08062023016666', '0090038200_08062023016666', '0090038200_08062023016666']
Stack 20 with items: ['0090038200_08062023016666', '0090038200_08062023005405', '0090038200_08062023016666']
Stack 21 with items: ['0090038200_08062023005405', '0090038200_08062023005405', '0090038200_08062023005405']
Stack 22 with items: ['0090038200_08062023008732', '0090038200_08062023019972', '0090038200_08062023019972']
Stack 23 with items: ['0090038200_08062023008732', '0090038200_08062023005866', '0090038200_08062023005866']
Heuristic packed all stacks
