dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P193050811
Min2DVol: 29.298060000000003 [m2]
Stack 0 with items: ['0090017100_08062023016466', '0090017100_08062023016466']
Stack 1 with items: ['0090017100_08062023016466', '0090017100_08062023014482']
Stack 2 with items: ['0090017100_08062023014482', '0090017100_08062023014482']
Stack 3 with items: ['0090017100_08062023014482', '0090017100_08062023014482']
Stack 4 with items: ['0090017100_08062023014482', '0090017100_08062023012140']
Stack 5 with items: ['0090017100_08062023012140', '0090017100_08062023012140']
Stack 6 with items: ['0090017100_08062023012140', '0090017100_08062023012140']
Stack 7 with items: ['0090017100_08062023012140', '0090017100_08062023012140']
Stack 8 with items: ['0090017100_08062023011702', '0090017100_08062023011702']
Stack 9 with items: ['0090017100_08062023008211', '0090017100_08062023008211']
Stack 10 with items: ['0090017100_08062023008211', '0090017100_08062023008211']
Stack 11 with items: ['0090017100_08062023008211', '0090017100_08062023008211']
Stack 12 with items: ['0090017100_08062023008211', '0090017100_08062023008211']
Stack 13 with items: ['0090017100_08062023022912', '0090017100_08062023011100']
Heuristic packed all stacks
