dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P206442509
Min2DVol: 30.018059999999995 [m2]
Stack 0 with items: ['0090016800_14062023026065', '0090016800_14062023008475', '0090016800_14062023000276', '0090016800_14062023031733', '0090016800_14062023037884']
Stack 1 with items: ['0090016800_14062023036524', '0090016800_14062023036524', '0090016800_14062023036524']
Stack 2 with items: ['0090016800_14062023036524', '0090016800_14062023036524', '0090016800_14062023036524']
Stack 3 with items: ['0090016800_14062023036524', '0090016800_14062023036524', '0090016800_14062023036524']
Stack 4 with items: ['0090016800_14062023036524', '0090016800_14062023030448', '0090016800_14062023036524']
Stack 5 with items: ['0090016800_14062023030448', '0090016800_14062023030448', '0090016800_14062023030448']
Stack 6 with items: ['0090016800_14062023030448', '0090016800_14062023030448', '0090016800_14062023030448']
Stack 7 with items: ['0090016800_14062023025809', '0090016800_14062023012638', '0090016800_14062023012638']
Stack 8 with items: ['0090016800_14062023012638', '0090016800_14062023012638', '0090016800_14062023012638']
Stack 9 with items: ['0090016800_14062023012638', '0090016800_14062023012638', '0090016800_14062023012638']
Stack 10 with items: ['0090016800_14062023012638', '0090016800_14062023012638', '0090016800_14062023012638']
Heuristic packed all stacks
