dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P207056103
Min2DVol: 31.236119999999993 [m2]
Stack 0 with items: ['0090017100_14062023026895', '0090017100_14062023026841', '0090017100_14062023026841']
Stack 1 with items: ['0090017100_14062023026841', '0090017100_14062023026360', '0090017100_14062023026360']
Stack 2 with items: ['0090017100_14062023025021', '0090017100_14062023023430', '0090017100_14062023023430']
Stack 3 with items: ['0090017100_14062023023430', '0090017100_14062023023430', '0090017100_14062023023430']
Stack 4 with items: ['0090017100_14062023023430', '0090017100_14062023023430', '0090017100_14062023023430']
Stack 5 with items: ['0090017100_14062023023430', '0090017100_14062023023430', '0090017100_14062023023430']
Stack 6 with items: ['0090017100_14062023023430', '0090017100_14062023023430', '0090017100_14062023023430']
Stack 7 with items: ['0090017100_14062023023430', '0090017100_14062023023430', '0090017100_14062023023430']
Stack 8 with items: ['0090017100_14062023023430', '0090017100_14062023023430', '0090017100_14062023023430']
Stack 9 with items: ['0090017100_14062023023430', '0090017100_14062023023430', '0090017100_14062023023430']
Stack 10 with items: ['0090017100_14062023023430', '0090017100_14062023017882', '0090017100_14062023013369']
Stack 11 with items: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 12 with items: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 13 with items: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 14 with items: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 15 with items: ['0090017100_14062023013369', '0090017100_14062023012109', '0090017100_14062023013369']
Stack 16 with items: ['0090017100_14062023012109', '0090017100_14062023010937', '0090017100_14062023008982']
Stack 17 with items: ['0090017100_14062023008982', '0090017100_14062023008982', '0090017100_14062023008982']
Stack 18 with items: ['0090017100_14062023008982', '0090017100_14062023007936', '0090017100_14062023008982']
Stack 19 with items: ['0090017100_14062023007936', '0090017100_14062023006271', '0090017100_14062023006271']
Stack 20 with items: ['0090017100_14062023006271', '0090017100_14062023006271', '0090017100_14062023006271']
Stack 21 with items: ['0090017100_14062023000712', '0090017100_14062023000712', '0090017100_14062023000712']
Stack 22 with items: ['0090017100_14062023000712', '0090017100_14062023000712', '0090017100_14062023000712']
Stack 23 with items: ['0090017100_14062023000712', '0090017100_14062023000712', '0090017100_14062023000712']
Stack 24 with items: ['0090017100_14062023026508', '0090017100_14062023019261', '0090017100_14062023012064']
Stack 25 with items: ['0090017100_14062023011739', '0090017100_14062023008963', '0090017100_14062023002478']
Heuristic packed all stacks
