dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P174069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023028340', '0090016900_08062023028340']
Stack 1 with items: ['0090016900_08062023028340', '0090016900_08062023028340']
Stack 2 with items: ['0090016900_08062023028340', '0090016900_08062023028340']
Stack 3 with items: ['0090016900_08062023028340', '0090016900_08062023028340']
Stack 4 with items: ['0090016900_08062023028340', '0090016900_08062023028340']
Stack 5 with items: ['0090016900_08062023010477', '0090016900_08062023010477']
Stack 6 with items: ['0090016900_08062023010477', '0090016900_08062023010477']
Stack 7 with items: ['0090016900_08062023010477', '0090016900_08062023010477']
Stack 8 with items: ['0090016900_08062023010477', '0090016900_08062023010477']
Stack 9 with items: ['0090016900_08062023010477', '0090016900_08062023010477']
Stack 10 with items: ['0090016900_08062023010477', '0090016900_08062023010477']
Stack 11 with items: ['0090016900_08062023010477', '0090016900_08062023010477']
Heuristic packed all stacks
