dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P103636101
Min2DVol: 32.508359999999996 [m2]
Stack 0 with items: ['0091017700_28022023004276', '0091017700_28022023004276']
Stack 1 with items: ['0091017700_28022023004276', '0091017700_28022023004276']
Stack 2 with items: ['0091017700_28022023004276', '0091017700_28022023004276']
Stack 3 with items: ['0091017700_28022023004276', '0091017700_28022023001850']
Stack 4 with items: ['0091017700_28022023001850', '0091017700_28022023001850']
Stack 5 with items: ['0091017700_28022023001850', '0091017700_28022023001850']
Stack 6 with items: ['0091017700_28022023001850', '0091017700_28022023001850']
Stack 7 with items: ['0091017700_28022023001850', '0091017700_28022023001850']
Stack 8 with items: ['0091017700_28022023001850', '0091017700_28022023001850']
Stack 9 with items: ['0091017700_28022023001850', '0091017700_28022023001850']
Stack 10 with items: ['0091017700_28022023001850', '0091017700_28022023001850']
Stack 11 with items: ['0091017700_28022023001850', '0091017700_28022023001850']
Stack 12 with items: ['0091017700_28022023001850', '0091017700_28022023001850']
Stack 13 with items: ['0091017700_28022023001850', '0091017700_28022023001850']
Stack 14 with items: ['0091017700_28022023001850', '0091017700_28022023001850']
Stack 15 with items: ['0091017700_28022023001850', '0091017700_28022023001850']
Stack 16 with items: ['0091017700_28022023001850', '0091017700_28022023001850']
Stack 17 with items: ['0091017700_28022023001850', '0091017700_28022023001850']
Stack 18 with items: ['0091017700_28022023000138', '0091017700_28022023000138']
Stack 19 with items: ['0091017700_28022023000138', '0091017700_28022023000138']
Stack 20 with items: ['0091017700_28022023000138', '0091017700_28022023000138']
Stack 21 with items: ['0091017700_28022023000592', '0091017700_28022023002509']
Stack 22 with items: ['0091017700_28022023005688', '0091017700_28022023006465']
Stack 23 with items: ['0091017700_28022023006465', '0091017700_28022023005688']
Stack 24 with items: ['0091017700_28022023002253', '0091017700_28022023004193']
Stack 25 with items: ['0091017700_28022023004193', '0091017700_28022023004193']
Stack 26 with items: ['0091017700_28022023004193', '0091017700_28022023004193']
Stacks not packed:
Stack 20 missing: ['0091017700_28022023000138', '0091017700_28022023000138']
