dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P326224001
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_26102022001972', '0090016900_26102022001972', '0090016900_26102022006290']
Stack 1 with items: ['0090016900_26102022001972', '0090016900_26102022001972', '0090016900_26102022001972']
Stack 2 with items: ['0090016900_26102022001972', '0090016900_26102022001972', '0090016900_26102022001972']
Stack 3 with items: ['0090016900_26102022001972', '0090016900_26102022001972', '0090016900_26102022001972']
Stack 4 with items: ['0090016900_26102022001972', '0090016900_26102022001972', '0090016900_26102022001972']
Stack 5 with items: ['0090016900_26102022001972', '0090016900_26102022001972', '0090016900_26102022001972']
Stack 6 with items: ['0090016900_26102022001972', '0090016900_26102022001972', '0090016900_26102022001972']
Stack 7 with items: ['0090016900_26102022001972', '0090016900_26102022001972', '0090016900_26102022001972']
Stack 8 with items: ['0090016900_26102022001972', '0090016900_26102022001972', '0090016900_26102022001972']
Stack 9 with items: ['0090016900_26102022001972', '0090016900_26102022001972', '0090016900_26102022001972']
Stack 10 with items: ['0090016900_26102022001972', '0090016900_26102022001972', '0090016900_26102022001972']
Stack 11 with items: ['0090016900_26102022001972', '0090016900_26102022001972', '0090016900_26102022001972']
Stack 12 with items: ['0090016900_26102022001972', '0090016900_26102022001972', '0090016900_26102022001972']
Stack 13 with items: ['0090016900_26102022001972', '0090016900_26102022001972', '0090016900_26102022001972']
Stack 14 with items: ['0090016900_26102022001972', '0090016900_26102022001972', '0090016900_26102022001972']
Stack 15 with items: ['0090016900_26102022001972', '0090016900_26102022001972', '0090016900_26102022001972']
Stack 16 with items: ['0090016900_26102022001972', '0090016900_26102022001972', '0090016900_26102022001972']
Stack 17 with items: ['0090016900_26102022001972', '0090016900_26102022001972', '0090016900_26102022001972']
Stack 18 with items: ['0090016900_26102022001972', '0090016900_26102022001972', '0090016900_26102022001972']
Stack 19 with items: ['0090016900_26102022001972', '0090016900_26102022001972', '0090016900_26102022001972']
Stack 20 with items: ['0090016900_26102022001972', '0090016900_26102022001972', '0090016900_26102022001972']
Stack 21 with items: ['0090016900_26102022001972', '0090016900_26102022001972', '0090016900_26102022001972']
Stack 22 with items: ['0090016900_26102022001972', '0090016900_26102022001972', '0090016900_26102022001972']
Stack 23 with items: ['0090016900_26102022001972', '0090016900_26102022001972', '0090016900_26102022001972']
Stack 24 with items: ['0090016900_26102022001972', '0090016900_26102022001972', '0090016900_26102022001972']
Stack 25 with items: ['0090016900_26102022001972', '0090016900_26102022001972', '0090016900_26102022001972']
Heuristic packed all stacks
