dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P186161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023029485', '0090016900_08062023022512']
Stack 1 with items: ['0090016900_08062023022512', '0090016900_08062023022512']
Stack 2 with items: ['0090016900_08062023010854', '0090016900_08062023007730']
Stack 3 with items: ['0090016900_08062023007730', '0090016900_08062023007730']
Stack 4 with items: ['0090016900_08062023007730', '0090016900_08062023007730']
Stack 5 with items: ['0090016900_08062023007730', '0090016900_08062023007730']
Stack 6 with items: ['0090016900_08062023007730', '0090016900_08062023000298']
Stack 7 with items: ['0090016900_08062023000298', '0090016900_08062023000298']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023007730', '0090016900_08062023000298']
Stack 7 missing: ['0090016900_08062023000298', '0090016900_08062023000298']
