dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P192382407
Min2DVol: 28.89204000000003 [m2]
Stack 0 with items: ['0090038300_14062023011945', '0090038300_14062023011754', '0090038300_14062023011754']
Stack 1 with items: ['0090038300_14062023011754', '0090038300_14062023010902', '0090038300_14062023011754']
Stack 2 with items: ['0090038300_14062023010902', '0090038300_14062023010882', '0090038300_14062023010717']
Stack 3 with items: ['0090038300_14062023010456', '0090038300_14062023010456', '0090038300_14062023010456']
Stack 4 with items: ['0090038300_14062023010456', '0090038300_14062023010405', '0090038300_14062023010405']
Stack 5 with items: ['0090038300_14062023010387', '0090038300_14062023010285', '0090038300_14062023010387']
Stack 6 with items: ['0090038300_14062023010285', '0090038300_14062023010285', '0090038300_14062023010285']
Stack 7 with items: ['0090038300_14062023010165', '0090038300_14062023010165', '0090038300_14062023010165']
Stack 8 with items: ['0090038300_14062023010165', '0090038300_14062023010165', '0090038300_14062023010165']
Stack 9 with items: ['0090038300_14062023010023', '0090038300_14062023009596', '0090038300_14062023009521']
Stack 10 with items: ['0090038300_14062023009353', '0090038300_14062023009353', '0090038300_14062023009353']
Stack 11 with items: ['0090038300_14062023009353', '0090038300_14062023009299', '0090038300_14062023009183']
Stack 12 with items: ['0090038300_14062023009183', '0090038300_14062023009144', '0090038300_14062023009183']
Stack 13 with items: ['0090038300_14062023009144', '0090038300_14062023009144', '0090038300_14062023009144']
Stack 14 with items: ['0090038300_14062023009144', '0090038300_14062023009070', '0090038300_14062023009001']
Stack 15 with items: ['0090038300_14062023008982', '0090038300_14062023008812', '0090038300_14062023008673']
Stack 16 with items: ['0090038300_14062023008673', '0090038300_14062023008673', '0090038300_14062023008673']
Stack 17 with items: ['0090038300_14062023008673', '0090038300_14062023008524', '0090038300_14062023008673']
Stack 18 with items: ['0090038300_14062023008524', '0090038300_14062023008425', '0090038300_14062023008425']
Stack 19 with items: ['0090038300_14062023008425', '0090038300_14062023008286', '0090038300_14062023008425']
Stack 20 with items: ['0090038300_14062023008174', '0090038300_14062023008151', '0090038300_14062023008151']
Stack 21 with items: ['0090038300_14062023007776', '0090038300_14062023007634', '0090038300_14062023007601']
Stack 22 with items: ['0090038300_14062023007601', '0090038300_14062023007601', '0090038300_14062023007601']
Stack 23 with items: ['0090038300_14062023007601', '0090038300_14062023007497', '0090038300_14062023007601']
Stack 24 with items: ['0090038300_14062023007497', '0090038300_14062023007497', '0090038300_14062023007497']
Stack 25 with items: ['0090038300_14062023007497', '0090038300_14062023006570', '0090038300_14062023006570']
Stack 26 with items: ['0090038300_14062023006570', '0090038300_14062023006570', '0090038300_14062023006570']
Stack 27 with items: ['0090038300_14062023006570', '0090038300_14062023006348', '0090038300_14062023006570']
Stack 28 with items: ['0090038300_14062023006307', '0090038300_14062023006110', '0090038300_14062023006307', '0090038300_14062023006307']
Stack 29 with items: ['0090038300_14062023006110', '0090038300_14062023006110', '0090038300_14062023006110', '0090038300_14062023006110']
Stack 30 with items: ['0090038300_14062023006110', '0090038300_14062023006106', '0090038300_14062023006106']
Stack 31 with items: ['0090038300_14062023006014', '0090038300_14062023005864', '0090038300_14062023005864']
Stack 32 with items: ['0090038300_14062023005501', '0090038300_14062023005206', '0090038300_14062023005206']
Stack 33 with items: ['0090038300_14062023005141', '0090038300_14062023005123', '0090038300_14062023005094']
Stack 34 with items: ['0090038300_14062023004931', '0090038300_14062023004929', '0090038300_14062023004913']
Stack 35 with items: ['0090038300_14062023004575', '0090038300_14062023004575', '0090038300_14062023004575']
Stack 36 with items: ['0090038300_14062023004575', '0090038300_14062023004569', '0090038300_14062023003940']
Stack 37 with items: ['0090038300_14062023003877', '0090038300_14062023003877', '0090038300_14062023003877']
Stack 38 with items: ['0090038300_14062023003825', '0090038300_14062023003704', '0090038300_14062023003519']
Stack 39 with items: ['0090038300_14062023003408', '0090038300_14062023003290', '0090038300_14062023003408']
Stack 40 with items: ['0090038300_14062023002885', '0090038300_14062023002885', '0090038300_14062023002885']
Stack 41 with items: ['0090038300_14062023002885', '0090038300_14062023002797', '0090038300_14062023002797']
Stack 42 with items: ['0090038300_14062023002797', '0090038300_14062023002797', '0090038300_14062023002797']
Stack 43 with items: ['0090038300_14062023002236', '0090038300_14062023002201', '0090038300_14062023002236']
Stack 44 with items: ['0090038300_14062023001992', '0090038300_14062023001940', '0090038300_14062023001899']
Stack 45 with items: ['0090038300_14062023001899', '0090038300_14062023001899', '0090038300_14062023001899']
Stack 46 with items: ['0090038300_14062023001899', '0090038300_14062023001858', '0090038300_14062023001858']
Stack 47 with items: ['0090038300_14062023001858', '0090038300_14062023001742', '0090038300_14062023001858']
Stack 48 with items: ['0090038300_14062023001461', '0090038300_14062023001449', '0090038300_14062023001461']
Stack 49 with items: ['0090038300_14062023001294', '0090038300_14062023001294', '0090038300_14062023001294']
Stack 50 with items: ['0090038300_14062023001294', '0090038300_14062023001294', '0090038300_14062023001294']
Stack 51 with items: ['0090038300_14062023001294', '0090038300_14062023001186', '0090038300_14062023000750']
Stack 52 with items: ['0090038300_14062023000657', '0090038300_14062023000418', '0090038300_14062023000286']
Stack 53 with items: ['0090038300_14062023000286', '0090038300_14062023000286', '0090038300_14062023000286']
Stack 54 with items: ['0090038300_14062023000286', '0090038300_14062023000180', '0090038300_14062023000180']
Stack 55 with items: ['0090038300_14062023000180', '0090038300_14062023000180', '0090038300_14062023000180']
Stack 56 with items: ['0090038300_14062023000180', '0090038300_14062023000173', '0090038300_14062023000173']
Stack 57 with items: ['0090038300_14062023000173', '0090038300_14062023000173', '0090038300_14062023000173']
Stack 58 with items: ['0090038300_14062023000153', '0090038300_14062023000147']
Stack 59 with items: ['0090038300_14062023011629', '0090038300_14062023009574', '0090038300_14062023011629']
Stack 60 with items: ['0090038300_14062023009574', '0090038300_14062023008672', '0090038300_14062023008509']
Stack 61 with items: ['0090038300_14062023008509', '0090038300_14062023008026', '0090038300_14062023005676']
Stack 62 with items: ['0090038300_14062023004945', '0090038300_14062023004713', '0090038300_14062023004945']
Stack 63 with items: ['0090038300_14062023003941', '0090038300_14062023003110', '0090038300_14062023003110']
Stack 64 with items: ['0090038300_14062023002399', '0090038300_14062023001794', '0090038300_14062023001575']
Stack 65 with items: ['0090038300_14062023000444', '0090038300_14062023000273', '0090038300_14062023000444']
Stack 66 with items: ['0090038300_14062023006816', '0090038300_14062023001985']
Stack 67 with items: ['0090038300_14062023001970']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011945', '0090038300_14062023011754', '0090038300_14062023011754']
Stack 1 missing: ['0090038300_14062023011754', '0090038300_14062023010902', '0090038300_14062023011754']
Stack 2 missing: ['0090038300_14062023010902', '0090038300_14062023010882', '0090038300_14062023010717']
Stack 3 missing: ['0090038300_14062023010456', '0090038300_14062023010456', '0090038300_14062023010456']
Stack 4 missing: ['0090038300_14062023010456', '0090038300_14062023010405', '0090038300_14062023010405']
Stack 5 missing: ['0090038300_14062023010387', '0090038300_14062023010285', '0090038300_14062023010387']
Stack 9 missing: ['0090038300_14062023010023', '0090038300_14062023009596', '0090038300_14062023009521']
Stack 10 missing: ['0090038300_14062023009353', '0090038300_14062023009353', '0090038300_14062023009353']
Stack 11 missing: ['0090038300_14062023009353', '0090038300_14062023009299', '0090038300_14062023009183']
Stack 12 missing: ['0090038300_14062023009183', '0090038300_14062023009144', '0090038300_14062023009183']
Stack 13 missing: ['0090038300_14062023009144', '0090038300_14062023009144', '0090038300_14062023009144']
Stack 14 missing: ['0090038300_14062023009144', '0090038300_14062023009070', '0090038300_14062023009001']
