dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P191150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023028503', '0090017100_14062023016748']
Stack 1 with items: ['0090017100_14062023016748', '0090017100_14062023016748']
Stack 2 with items: ['0090017100_14062023016748', '0090017100_14062023016748']
Stack 3 with items: ['0090017100_14062023016748', '0090017100_14062023016748']
Stack 4 with items: ['0090017100_14062023016748', '0090017100_14062023016748']
Stack 5 with items: ['0090017100_14062023015799', '0090017100_14062023015799']
Stack 6 with items: ['0090017100_14062023015799', '0090017100_14062023014261']
Stack 7 with items: ['0090017100_14062023014261', '0090017100_14062023012236']
Stack 8 with items: ['0090017100_14062023012236', '0090017100_14062023012236']
Stack 9 with items: ['0090017100_14062023012236', '0090017100_14062023012236']
Stack 10 with items: ['0090017100_14062023012236', '0090017100_14062023012236']
Stack 11 with items: ['0090017100_14062023012236', '0090017100_14062023012236']
Stack 12 with items: ['0090017100_14062023012236', '0090017100_14062023004047']
Stack 13 with items: ['0090017100_14062023004047', '0090017100_14062023004047']
Heuristic packed all stacks
