dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P184063909
Min2DVol: 30.06000000000001 [m2]
Stack 0 with items: ['0090016900_08062023045510', '0090016900_08062023045510']
Stack 1 with items: ['0090016900_08062023045510', '0090016900_08062023045510']
Stack 2 with items: ['0090016900_08062023045510', '0090016900_08062023045510']
Stack 3 with items: ['0090016900_08062023045510', '0090016900_08062023045510']
Stack 4 with items: ['0090016900_08062023045510', '0090016900_08062023022761']
Stack 5 with items: ['0090016900_08062023022761', '0090016900_08062023013624']
Stack 6 with items: ['0090016900_08062023013624', '0090016900_08062023013624']
Stack 7 with items: ['0090016900_08062023013624', '0090016900_08062023013624']
Stack 8 with items: ['0090016900_08062023013624', '0090016900_08062023013624']
Stack 9 with items: ['0090016900_08062023002512', '0090016900_08062023002512']
Stack 10 with items: ['0090016900_08062023002512', '0090016900_08062023002512']
Stack 11 with items: ['0090016900_08062023002512', '0090016900_08062023002512']
Stack 12 with items: ['0090016900_08062023002512', '0090016900_08062023002512']
Stack 13 with items: ['0090016900_08062023002512', '0090016900_08062023002512']
Stack 14 with items: ['0090016900_08062023002512', '0090016900_08062023002512']
Heuristic packed all stacks
